Country_and_Time_Period,Migration Change,% Expenditure on healthcare,Infrastructure as % of GDP,Taxing Wages,Infant Mortality,Change in Unemployment,GDP Growth,Life Expectancy
Australia 2001,0.193461381,7.704,0.8,21.2,5.2,0.417217144,1.92866859,79.63414634
Australia 2002,-0.068792668,7.8939,0.9,21.53,5.3,-0.347638251,3.100573613,80.06219512
Australia 2003,0.036370507,7.8996,1,21.96,5,-0.383957885,3.49120862,79.84817073
Australia 2004,0.186612214,8.1103,1.2,18.63,4.8,-0.425177783,4.156584913,80.4902439
Australia 2005,0.104431136,7.9778,1.3,20.8,4.7,-0.258171292,3.216467335,80.84146341
Australia 2006,0.089474075,7.9862,1.3,20.49,5,-0.153320174,2.990667578,81.04146341
Australia 2007,0.075395136,8.06,1.4,19.6,4.7,-0.358275818,3.760144101,81.29268293
Australia 2008,0.075909019,8.2688,1.5,19.08,4.2,-0.140793866,3.702292955,81.39512195
Australia 2009,0.091713509,8.5994,1.6,17.96,4.1,1.185237214,1.731817915,81.54390244
Australia 2010,-0.071248854,8.4533,1.5,17.98,4.3,-0.219300169,1.962366101,81.69512195
Australia 2011,0.019302031,8.6071,1.8,17.87,4.1,-0.121089475,2.321478902,81.89512195
Australia 2012,0.150357848,8.7915,1.9,18.55,3.8,0.191418568,3.727818428,82.04634146
Australia 2013,0.037581894,8.1505,1.6,19.86,3.3,0.36569532,2.511938261,82.19756098
Austria 2001,0.133911514,9.2875,0.8,35.8,4.8,0.005623353,1.350512043,78.57560976
Austria 2002,0.151873345,9.4127,0.8,36.11,4.8,0.356557461,2.06565283,78.87804878
Austria 2003,0.083546155,9.5829,0.8,36.36,4.1,0.237071829,2.304033092,78.72682927
Austria 2004,0.116829689,9.6473,0.9,37.16,4.5,1.03190946,2.705728356,79.1804878
Austria 2005,-0.059963931,9.5819,0.8,37.35,4.5,0.175981293,2.140718091,79.33170732
Austria 2006,-0.154048676,9.4818,0.9,37.83,4.2,-0.390028565,3.350825444,79.8804878
Austria 2007,0.104307651,9.4783,0.8,38.29,3.6,-0.375135418,3.621477457,80.1804878
Austria 2008,0.030826033,9.6347,0.9,38.68,3.7,-0.644259043,1.547294053,80.43170732
Austria 2009,-0.028696168,10.1421,1,36.43,3.7,0.972607039,-3.799099689,80.33170732
Austria 2010,0.057124154,10.1267,0.8,36.74,3.8,-0.405130609,1.880117659,80.5804878
Austria 2011,0.134422474,9.9061,0.8,37.36,3.9,-0.088628142,3.071425817,80.98292683
Austria 2012,0.142684291,10.0909,0.6,37.78,3.6,0.192934239,0.883846197,80.93658537
Austria 2013,0.071161298,10.0997,0.6,38.26,3.2,0.419517597,0.228021381,80.8902439
Belgium 2001,0.151479187,8.1205,0.8,43.91,4.8,-0.466517315,0.924198231,77.97317073
Belgium 2002,0.064510262,8.2785,0.8,43.61,4.6,0.807770387,2.084279821,78.42560976
Belgium 2003,-0.020361669,9.1026,0.8,42.22,4.5,0.619589149,2.470973684,78.19939024
Belgium 2004,0.052994186,9.1002,0.9,43.6,4.1,0.24124618,3.434787675,78.87804878
Belgium 2005,0.068533804,9.0151,0.8,41.29,3.9,0.323032213,1.893853556,78.9804878
Belgium 2006,0.077792562,8.9319,0.8,41.24,3.7,-0.215323069,2.630146232,79.3804878
Belgium 2007,0.119305311,9.004,0.6,41.17,4,-0.549099515,3.000341023,79.78292683
Belgium 2008,0.135190123,9.3635,0.7,41.62,3.9,-0.518258938,0.953468801,79.6804878
Belgium 2009,-0.031109686,10.1258,0.8,41.51,3.8,0.845795399,-2.618664789,79.98292683
Belgium 2010,0.105808361,9.8889,0.7,42.21,3.5,0.613017084,2.501054567,80.23414634
Belgium 2011,0.038439189,10.1311,0.7,42.37,3.6,-1.260914682,1.618317967,80.58536585
Belgium 2012,-0.067428019,10.2053,0.7,42.44,3.4,0.460953113,0.092812881,80.38536585
Belgium 2013,-0.042418901,10.2372,0.7,41.89,3.8,1.021615651,0.291113561,80.38536585
Canada 2001,0.10193225,8.6986,0.6,25.4,5.3,0.534173935,1.6883736,79.48780488
Canada 2002,-0.086662145,8.9522,0.6,25.52,5.2,0.346240338,2.663430166,79.81463415
Canada 2003,-0.033706245,9.09,0.6,25.03,5.4,-0.010865049,2.988449021,79.65121951
Canada 2004,0.065279404,9.1401,0.6,25.29,5.3,-0.319830247,3.138786775,80.14146341
Canada 2005,0.112135731,9.105,0.7,25.2,5.3,-0.301173114,3.163130123,80.29268293
Canada 2006,-0.040447672,9.2638,0.7,25.45,5.4,-0.19227688,2.621779104,80.64390244
Canada 2007,-0.059041544,9.3715,0.8,24.01,5,-0.357313303,2.008315698,80.36987805
Canada 2008,0.044142507,9.5353,0.9,23.93,5.1,-0.022036632,1.17542339,80.54321951
Canada 2009,0.019614272,10.6141,1.2,22.97,5.1,2.056698182,-2.711467282,80.71709756
Canada 2010,0.112416687,10.5937,1.3,23.17,4.9,-0.177892321,3.374248555,80.8934878
Canada 2011,-0.113817222,10.2662,1.2,23.43,5,-0.324354905,2.96010266,81.06831707
Canada 2012,0.036684318,10.2176,1.1,23.7,4.8,-0.234158753,1.922864994,81.23804878
Canada 2013,0.004004178,10.1574,1,23.97,4.9,-0.127260481,2.003508162,81.40112195
Chile 2001,0.543354143,6.5087,1.5,4.86,8.9,-0.071343403,3.348180391,77.13104878
Chile 2002,0.035195685,6.4757,1.5,4.87,8.3,-0.097238859,4.982906554,77.54542683
Chile 2003,-0.003573576,7.3154,1.5,4.88,7.8,-0.224447647,5.527815275,77.3382378
Chile 2004,0.075884029,6.8965,1.6,4.9,7.8,0.241173589,6.041086739,77.95980488
Chile 2005,0.188479392,6.6414,1.6,4.95,8.4,-0.656500737,5.559452531,78.13721951
Chile 2006,0.271750242,6.106,1.4,4.93,7.9,-0.140079659,4.40497269,78.2897561
Chile 2007,0.636099431,6.2625,1,4.48,7.6,-0.593248571,5.1608256,78.44297561
Chile 2008,-0.138541391,6.8482,1,4.53,8.3,0.744300329,3.292454897,78.61741463
Chile 2009,-0.165560105,7.3104,0.8,4.53,7.8,1.565926643,-1.036431779,78.81858537
Chile 2010,0.120243958,6.8781,1.1,4.83,7.9,-1.380372727,5.753708903,79.05046341
Chile 2011,0.194258448,6.8968,0.9,4.83,7.4,-0.7570405,5.839640585,79.3065122
Chile 2012,0.376632564,7.1385,0.2,4.84,7.7,-0.588392791,5.457130618,79.57265854
Chile 2013,0.204722264,7.3808,0.2,4.76,7.6,-0.351674658,4.226190624,79.83680488
Czech  Republic 2001,1.678731961,5.9006,0.9,32.68,4.1,-0.142913581,3.051521405,75.17317073
Czech Republic 2002,2.854808796,6.2151,1.2,33.12,4,-1.475401008,4.813746188,75.44756098
Czech Republic 2003,0.315936584,6.576,1.2,34.25,4.1,0.509000522,5.401154449,75.31036585
Czech Republic 2004,-0.115498451,6.3955,1.5,35.57,3.9,0.374412758,4.947454577,75.72195122
Czech Republic 2005,0.15298008,6.3946,1.7,35.07,3.7,-0.014666108,6.442262581,75.92439024
Czech Republic 2006,0.128875307,6.2055,1.6,33.46,3.4,-0.820949767,6.876544673,76.52439024
Czech Republic 2007,0.55026087,6.0291,1.5,29.42,3.3,-2.271571971,5.529266605,76.72439024
Czech Republic 2008,-0.240891221,6.3736,2,30.51,3.1,-0.797453235,2.710956215,76.97560976
Czech Republic 2009,-0.48632047,7.3089,1.9,30.23,2.8,2.730227822,-4.841786335,77.07804878
Czech Republic 2010,-0.236609712,6.9435,1.5,30.29,2.9,0.538789647,2.295089115,77.42439024
Czech Republic 2011,-0.25970834,6.9964,1.1,33.18,2.7,-0.338626815,1.963780536,77.87317073
Czech Republic 2012,0.341212926,7.0574,0.8,32.57,2.7,0.596408252,-0.808400773,78.07560976
Czech Republic 2013,-0.024307786,7.0968,0.6,32.56,2.6,-0.249694721,-0.701654025,78.27804878
Denmark 2001,0.082403584,8.4483,0.5,35.05,5.3,-0.338501242,0.82315273,76.79268293
Denmark 2002,-0.128114601,8.7025,0.5,34.46,4.9,-0.282070199,1.966376687,77.14268293
Denmark 2003,-0.144286712,8.9036,0.5,34.38,4.4,0.815375274,2.347451339,76.96768293
Denmark 2004,0.017459886,9.0121,0.5,33.93,4.4,0.045551341,2.638949775,77.49268293
Denmark 2005,0.076980648,9.0874,0.5,33.8,4.4,-0.579806105,2.437027555,77.84390244
Denmark 2006,0.190261094,9.1663,0.6,33.93,4.4,-0.841540519,3.796740952,78.09512195
Denmark 2007,0.310730222,9.3229,0.5,34.12,3.5,0.150781031,0.824418073,78.19512195
Denmark 2008,0.177791919,9.5321,0.5,33.89,4,-0.499172561,-0.717957057,78.44634146
Denmark 2009,-0.136717273,10.7237,0.5,33.34,4,2.285926248,-5.087934006,78.59756098
Denmark 2010,0.046468692,10.4464,0.6,31.91,3.1,1.091712578,1.625135885,79.1
Denmark 2011,0.033789845,10.2292,0.8,32.22,3.4,0.185661965,1.152136945,79.8
Denmark 2012,0.02655328,10.3589,0.9,32.43,3.5,0.056275258,-0.65522463,80.05121951
Denmark 2013,0.141550965,10.4001,0.9,32.05,3.4,-0.465225519,-0.486210303,80.30243902
Estonia 2001,0,4.7968,0.5,35.57,8.4,-0.75104994,6.15810782,70.25853659
Estonia 2002,0,4.7415,0.8,36.61,8.8,-1.98713919,7.369120123,71.08414634
Estonia 2003,0,4.8913,0.7,37.27,5.7,-0.96536928,7.772790891,70.67134146
Estonia 2004,0,5.0935,0.8,35.1,7,0.6411028,6.478126747,71.9097561
Estonia 2005,0.292490119,4.9569,1.1,33.94,6.4,-2.803201265,9.471125802,72.56829268
Estonia 2006,0.516819572,4.9197,1.1,31.09,5.4,-1.603379321,10.4127813,72.69146341
Estonia 2007,0.311827957,5.03,1,32.55,4.4,-1.602909372,7.900134323,72.81463415
Estonia 2008,-0.011782787,5.7084,1,30.37,5,1.095575953,-5.327658052,73.77073171
Estonia 2009,0.155520995,6.5734,1.1,33.14,5,7.871407065,-14.73756319,74.82439024
Estonia 2010,-0.462090624,6.1231,1.2,34.12,3.6,3.32457365,2.475873851,75.42926829
Estonia 2011,0.396997498,5.6864,1.5,34.51,3.3,-4.34450082,8.263792513,76.22926829
Estonia 2012,-0.339104478,5.833,1.4,34.99,2.5,-2.38864702,4.650562696,76.32682927
Estonia 2013,0.322106552,5.9716,1.3,34.82,3.6,-1.302434242,1.629773391,76.42439024
Finland 2001,0.211525796,6.8399,0.5,37.91,3.8,-0.720875771,2.580758439,77.96585366
Finland 2002,-0.096493612,7.1851,0.5,37.75,3.2,-0.031389588,3.095584294,78.3402439
Finland 2003,-0.054151625,7.4582,0.5,36.89,3,-0.613517636,3.267192912,78.15304878
Finland 2004,0.220419847,7.5433,0.6,36.21,3.1,-0.200178472,3.926026618,78.71463415
Finland 2005,0.107114934,7.7068,0.5,36.56,3.3,-0.421475722,2.779967826,78.81707317
Finland 2006,0.088198368,7.6265,0.5,36.39,3,-0.964059675,4.055186846,79.21463415
Finland 2007,0.262186328,7.3963,0.5,36.36,2.8,-0.549708772,5.184819694,79.26341463
Finland 2008,0.137225777,7.6025,0.7,36.44,2.7,-0.842768488,0.720645613,79.56829268
Finland 2009,-0.091379484,8.2854,0.7,35.19,2.6,2.336074348,-8.269018743,79.7195122
Finland 2010,0.006911041,8.2129,0.7,34.95,2.6,-0.447898768,2.992355336,79.87073171
Finland 2011,0.121019108,8.2331,0.7,35.04,2.3,-0.518408482,2.570792586,80.47073171
Finland 2012,0.142927116,8.4625,0.8,34.9,2.4,-0.209794365,-1.426177315,80.62682927
Finland 2013,0.022577808,8.6329,0.9,35.55,2.4,0.695494366,-1.321569361,80.83170732
France 2001,0.163287075,9.6652,0.8,39.68,4.5,-1.258253357,1.954452429,79.15853659
France 2002,0.162382926,9.9818,0.8,39.64,4.6,0.154469739,2.116196159,79.66097561
France 2003,0.097704295,10.0411,0.9,40.02,4.2,-0.235355194,2.170110735,79.4097561
France 2004,0.038014226,10.1242,0.9,40.56,4.2,0.340765391,2.786420554,80.16341463
France 2005,-0.040182545,10.1798,0.9,40.31,4,0.027584599,1.607715493,80.16341463
France 2006,0.173148543,10.1,0.9,40.02,3.8,0.24233528,2.374944836,80.81219512
France 2007,-0.084791488,10.0345,0.9,40.03,3.8,-0.786356185,2.361502077,81.11219512
France 2008,0.051105048,10.1547,0.9,39.38,3.8,-0.384901435,0.195293168,81.21463415
France 2009,0.040931058,10.8605,0.9,40.38,3.8,1.879039602,-2.941338664,81.41463415
France 2010,-0.01157844,10.7854,0.9,40.56,3.9,-0.076996418,1.965657819,81.66341463
France 2011,-0.018737441,10.7194,0.9,40.72,3.6,-0.235880308,2.079228327,82.11463415
France 2012,0.055832251,10.7998,1,41,3.5,0.700758333,0.182689429,81.96829268
France 2013,0.049318017,10.9469,1.1,39.42,3.5,0.366627213,0.656488993,81.96829268
Germany 2001,0.056119634,9.8615,0.8,40.42,4.4,0.091143082,1.695286441,78.32926829
Germany 2002,-0.039281498,10.107,0.9,40.48,4.3,0.58704287,1.194174475,78.50487805
Germany 2003,-0.085946341,10.3441,0.8,41.36,4.2,0.409301689,1.027137153,78.41707317
Germany 2004,0.000702939,10.1148,0.8,40.52,4.2,1.227638929,1.18067559,78.6804878
Germany 2005,-0.037996818,10.2606,0.6,40.79,4.1,0.697124338,0.706561393,78.93170732
Germany 2006,-0.035964033,10.1134,0.6,41.04,3.9,-0.642434197,3.710003395,79.13170732
Germany 2007,0.029160183,9.9693,0.6,40.64,3.8,-1.423430001,3.269783353,79.53414634
Germany 2008,-0.001630268,10.167,0.6,40.28,3.9,-0.991010133,1.05210894,79.73658537
Germany 2009,0.056636721,11.1444,0.7,38.95,3.5,0.174162859,-5.637953893,79.83658537
Germany 2010,0.127351504,11.0137,0.6,37.7,3.5,-0.533290168,4.090769512,79.98780488
Germany 2011,0.231396181,10.7187,0.6,38.63,3.4,-1.052926577,3.589997242,80.74146341
Germany 2012,0.147574834,10.7836,0.6,38.73,3.6,-0.335366672,0.376483651,80.89268293
Germany 2013,0.128295375,10.9801,0.6,38.33,3.3,-0.155533993,0.105792041,81.04390244
Greece 2001,0,7.9987,1.3,38.5,5.9,-0.46400458,3.736916514,78.38780488
Greece 2002,0,8.294,1.6,39.29,5.1,-0.373569434,3.193363275,78.71341463
Greece 2003,0,8.2135,1.9,39.56,5.1,-0.38175181,3.012178862,78.55060976
Greece 2004,0,7.9611,1.7,40.6,4,0.677294914,4.952469668,79.03902439
Greece 2005,0,9.0006,0.8,40.49,4.1,-0.288839466,0.890703642,79.23902439
Greece 2006,-0.032181022,8.9666,0.8,41.39,3.8,-0.791812511,5.815236248,79.43902439
Greece 2007,-0.267068464,9.0551,0.8,40.39,3.7,-0.706859675,3.537636802,79.43902439
Greece 2008,-0.074072475,9.7545,0.9,39.96,3.5,-0.52525179,-0.444293912,79.93902439
Greece 2009,0.084683341,9.7655,1,39.78,2.7,1.780848644,-4.394817224,80.18780488
Greece 2010,-0.282932909,9.1756,0.7,38.92,3.1,2.924756588,-5.448755761,80.38780488
Greece 2011,-0.304543275,9.7379,0.7,42.42,3.8,5.08749659,-8.863679768,80.73170732
Greece 2012,-0.235887271,9.0998,0.7,42.22,3.4,5.80410543,-6.571893179,80.63414634
Greece 2013,0,9.153,0.7,42.05,2.9,3.15084863,-3.895153129,80.63414634
Hungary 2001,0.00614348,6.8538,0.8,44.73,9.2,-0.591270303,3.735111432,72.24878049
Hungary 2002,-0.11502856,7.1467,0.8,42.78,8.1,0.307839317,4.261374107,72.44878049
Hungary 2003,0.077509459,8.1732,0.7,39.06,7.2,0.367050979,4.436794999,72.34878049
Hungary 2004,0.144539117,7.8306,1.9,40.33,7.3,0.513292235,4.789353064,72.64878049
Hungary 2005,0.154214041,8.0788,2.1,40.01,6.6,1.545228886,4.259657825,72.64878049
Hungary 2006,-0.07868814,7.8786,0.7,40.23,6.2,-0.201959665,3.962944387,73.09756098
Hungary 2007,-0.040816327,7.2874,1,42.85,5.7,-0.221943814,0.51127922,73.15121951
Hungary 2008,0.572389083,7.1675,1.2,42.82,5.9,0.606900352,0.878582396,73.70243902
Hungary 2009,-0.28033308,7.4112,2,42.12,5.6,2.457529117,-6.551029707,73.90487805
Hungary 2010,-0.066374795,7.706,1.1,36.39,5.1,0.68497301,0.78911688,74.20731707
Hungary 2011,-0.057360576,7.6887,0.6,34.44,5.3,0.01797411,1.806605435,74.85853659
Hungary 2012,-0.096562139,7.5441,0.6,35.37,4.9,0.5807989,-1.477944687,75.06341463
Hungary 2013,0.042823529,7.3682,1,36.22,4.9,-0.68506315,1.525166806,75.26829268
Iceland 2001,0.021527214,8.88,1.2,20.98,3,-0.186736913,3.762961518,80.6902439
Iceland 2002,-0.262425447,9.603,1.3,23.55,2.7,1.09153539,5.997842701,80.84390244
Iceland 2003,-0.270619946,10.0567,1.7,24.77,2.2,-0.153823419,6.742803096,80.76707317
Iceland 2004,0.85661493,9.5318,1.3,25.71,2.4,-0.185798596,8.228620875,80.99756098
Iceland 2005,0.863057325,9.1548,1.1,26.27,2.8,-0.507865365,6.00194571,81.50243902
Iceland 2006,0.510683761,8.8892,1.5,25.99,2.3,0.430477555,4.232900251,81.15853659
Iceland 2007,0.317963225,8.6595,1.2,25.15,1.4,-0.691534806,9.722501818,81.45365854
Iceland 2008,-0.198218502,8.7361,2,24.59,2,0.597963865,1.150661157,81.6097561
Iceland 2009,-0.545977781,9.1033,1.3,22.53,2.5,3.911604373,-5.149588659,81.75121951
Iceland 2010,-0.119103774,8.8043,0.8,26.24,1.8,0.57122593,-3.067113678,81.89756098
Iceland 2011,-0.078313253,8.6337,0.4,27.7,2.2,-0.560055334,2.40098108,82.35853659
Iceland 2012,0.026506899,8.6822,0.3,26.86,0.9,-1.032583136,1.309806059,82.91707317
Iceland 2013,0.281027467,8.7475,0.3,28.02,1.1,-0.685009269,3.560387562,83.11707317
Ireland 2001,0.176258993,6.0519,0.9,17,6.2,-0.621460988,5.273287461,77.13414634
Ireland 2002,0.220183486,6.2999,1,13.32,5.7,0.548114185,5.175293193,77.83658537
Ireland 2003,0.062656642,6.5936,1,11.63,5,0.142834798,5.142628437,77.48536585
Ireland 2004,-0.014150943,6.7992,0.9,10.74,5.3,-0.027064374,4.578394171,78.53902439
Ireland 2005,0.581339713,6.9444,0.8,9.58,4.6,0.128537006,5.674197946,78.94390244
Ireland 2006,0.344931921,7.0151,0.9,8.57,3.8,-0.032998099,5.470139737,79.24146341
Ireland 2007,0.354330709,7.1729,0.9,7.24,3.9,0.237573327,4.932182698,79.64146341
Ireland 2008,-0.254983389,8.2774,0.8,7.32,3.2,0.70166716,-2.609651126,80.09512195
Ireland 2009,-0.434782609,9.2413,0.8,8.71,3.8,5.499140109,-6.370677442,80.1902439
Ireland 2010,-0.528599606,8.5068,0.8,10.6,3.3,1.88137375,-0.27550501,80.74390244
Ireland 2011,0.410041841,7.9637,0.6,12.32,3.6,0.64488795,2.772706339,80.74634146
Ireland 2012,-0.047477745,8.0964,0.5,12.47,3.5,0.8046447,-0.313052822,80.89512195
Ireland 2013,0.201492537,7.2734,0.4,13.99,3.5,-0.69131839,0.173617084,81.04390244
Israel 2001,-0.277869138,7.2911,1.3,22.81,5.5,0.336664301,0.110755049,79.40731707
Israel 2002,-0.227796563,7.2221,1.6,23.32,5.1,0.960152812,3.167600162,79.77682927
Israel 2003,-0.306732201,7.1741,1.9,20.77,5.4,0.57988027,4.186548532,79.59207317
Israel 2004,-0.102006617,7.1026,1.7,20.31,4.9,0.03413638,5.053095387,80.14634146
Israel 2005,0.013589167,7.1898,0.8,19.58,4.6,-1.660758106,4.338950048,80.15121951
Israel 2006,-0.090355474,6.9881,0.8,17.89,4.4,-0.35212908,5.780081345,80.55365854
Israel 2007,-0.059058592,6.9646,0.8,18.33,4,-1.072630211,6.267268433,80.50487805
Israel 2008,-0.24433291,7.0058,0.9,16.8,3.9,-1.504365021,3.500651279,80.95121951
Israel 2009,0.063717977,7.054,1,15.45,3.8,1.532565504,1.904217427,81.40487805
Israel 2010,0.14127899,7.0036,0.7,14.9,3.8,-0.800000556,5.750532184,81.60243902
Israel 2011,0.015571454,7.0465,0.7,13.51,3.7,-1.13213627,4.190876897,81.65609756
Israel 2012,-0.019772673,7.3657,0.7,13.03,3.5,0.059726038,2.995789893,81.70487805
Israel 2013,0.019308221,7.4691,0.7,13.16,3.6,-0.620344654,3.248291635,82.05609756
Italy 2001,-0.102416427,7.7657,0.7,40.5,4.3,-0.914932589,1.77280302,80.12682927
Italy 2002,-0.063192853,7.8897,0.8,39.19,4.4,-0.132272523,1.43523118,80.45365854
Italy 2003,1.623960868,7.852,1,38.24,4.1,-0.319122905,1.322707233,80.2902439
Italy 2004,-0.070847534,8.1841,1.1,38.58,3.9,-0.739532975,1.583269711,80.7804878
Italy 2005,-0.283658766,8.3574,1.3,38.26,3.9,-0.067165949,0.949620808,80.78292683
Italy 2006,-0.099695877,8.4558,1.5,39.14,3.8,-0.813094044,2.006401731,81.28292683
Italy 2007,1.023665687,8.159,1.3,37.84,3.6,-0.749465039,1.474124078,81.43414634
Italy 2008,-0.036203346,8.5577,1.2,38.6,3.5,0.80106857,-1.049824651,81.48536585
Italy 2009,-0.180896548,8.9721,0.7,38.92,3.3,1.112117408,-5.481378532,81.63658537
Italy 2010,0.043700289,8.947,0.5,39.58,3.4,0.84817735,1.710582418,82.03658537
Italy 2011,-0.165305454,8.8271,0.5,40.17,3.2,0.259218121,0.586820837,82.18780488
Italy 2012,-0.093196398,8.8318,0.5,40.47,2.9,2.398469345,-2.770415892,82.23902439
Italy 2013,-0.151544149,8.7716,0.5,40.32,2.9,1.6774125,-1.698274142,82.2902439
